coicop;nombre-articulo,from-coicop-match;vat-rate
5110115;Otros asientos (mecedoras, butacos, bancas, asientos inflables y puff);0.19
5110116;Armarios, cl�sets, c�modas, chifoniers, escaparates, organizadores, roperos, bau;0.19
5110117;Bibliotecas y muebles modulares;0.19
5110120;Otros accesorios para el hogar: accesorios para ba�o, cocina, etc.;0.19
5110118;Otros muebles para el hogar: biff�, tocadores, vitrinas, archivadores, biombos,;0.19
5110119;Mesas de noche, mesas de centro, mesas auxiliares, mesa de bar y cava;0.19
5110200;Equipo de iluminaci�n;0.19
5110201;L�mparas de techo o de pie, reflectores, poste solar led, l�mpara solar exterior;0.19
5110202;L�mparas o pantallas de mesa;0.19
5110203;Velas, veladoras, velones;0.19
5110204;Candeleros y candelabros;0.19
5110300;Art�culos de arte;0.19
5110301;Cuadros y pinturas de arte;0.19
5110302;Reproducciones de cuadros y pinturas;0.19
5110303;Dibujos, grabados, tapices;0.19
5110304;Estatuillas, esculturas, porcelanas y objetos de decoraci�n en cualquier materia;0.19
5110305;Otros objetos art�sticos;0.19
5110400;Otros art�culos de decoraci�n;0.19
5110401;Espejos, porta retratos y percheros;0.19
5110402;Persianas de materiales diferentes a tela, blackout;0.19
512;Alfombras y otros materiales para pisos;
5120100;Alfombras y tapetes fijos y sueltos;0.19
513;Reparaciones de muebles, accesorios y materiales para pisos;
5130100;Reparaci�n de muebles, accesorios y materiales para pisos;0.19
5130200;Restauraci�n de obras de arte y de muebles antiguos;0.19
52;PRODUCTOS TEXTILES PARA EL HOGAR;
520;Productos textiles para hogar;
5200100;Telas para confeccionar ropa de cama, manteles, cortinas y forros para muebles;0.19
5200200;Ropa confeccionada para cama;0.19
5200201;Juego completo de s�banas, sobres�banas y fundas;0.19
5200202;S�banas, sobresabanas, protectores de colch�n y fundas sueltas;0.19
5200203;Cubrelechos, cubrecamas, colchas para cama, etc.;0.19
5200204;Cobijas y mantas para adulto;0.19
5200205;Cobijas, mantas y cobertores para beb�;0.19
5200206;Almohadas, cojines, almohadones;0.19
5200207;Hamacas, chinchorros, toldillos, mosquiteros;0.19
5200300;Ropa de mesa: manteles, caminos de mesa, individuales y servilletas de tela para;0.19
5200400;Ropa de tocador;0.19
5200401;Toallas de tela para ba�o;0.19
5200402;Juego de lencer�a para ba�o;0.19
5200403;Cortinas para ba�o;0.19
5200500;Otros productos textiles para el hogar;0.19
5200501;Cortinas confeccionadas y cenefas para cortinas;0.19
5200502;Lanas y telas para tejidos y decoraci�n del hogar;0.[phone];Talegos, sacos o lonas para ropa en tela;0.19
5200504;Banderas y escudos en general;0.19
5200505;Piedecamas, esteras y esterillas;0.19
5200506;Forros para muebles y electrodom�sticos;0.19
5200600;Gastos por confecci�n y reparaci�n de productos textiles para el hogar;0.19
53;ARTEFACTOS PARA EL HOGAR;
531;Artefactos grandes para el hogar el�ctricos o no;
5310100;Neveras, refrigeradores y congeladores;0.05
5310200;Lavadoras, secadoras y lava-vajillas;0.19
5310201;Lavadora y secadora de ropa;0.19
5310202;Lavadora de platos;0.19
5310300;Estufas, hornos y pipetas de gas;0.19
5310301;Estufa a gas;0.19
5310302;Estufa el�ctrica;0.19
5310303;Estufa mixta (el�ctrica y a gas);0.19
5310304;Campana extractora para la estufa;0.19
5310305;Estufa de carb�n o le�a, a gasolina o petr�leo;0.19
5310306;Hornos el�ctricos y hornos de gas;0.19
5310307;Hornos microondas;0.19
5310308;Pipetas o cilindros de gas (envase sin incluir el gas);0.19
5310309;Asadores no el�ctricos (para BBQ, carb�n, le�a, a gas, etc.);0.19
5310500;Aparatos de calefacci�n;0.19
5310501;Calentadores el�ctricos;0.19
5310502;Calentador de gas;0.19
5310600;Aparatos de aire acondicionado;0.19
5310601;Aire acondicionado, purificadores de agua o aire;0.19
5310602;Ventiladores o abanicos fijos;0.19
5310700;Aspiradora, brilladora, lavatapetes e hidrolavadora;0.19
5310800;M�quinas de coser, tejer, fileteadoras y telares;0.19
5310900;Otros aparatos grandes del hogar: trituradoras de desperdicios, cajas fuertes, t;0.19
532;Artefactos o aparatos peque�os el�ctricos, para el hogar;
5320100;Aparatos el�ctricos  peque�os para el hogar;0.19
5320101;Plancha el�ctrica para ropa;0.19
5320102;Licuadora, picadora y ayudante de cocina el�ctrico y procesador de alimentos;0.19
5320103;Batidora, mezcladora el�ctrica;0.19
5320104;Sanducheras, wafleras, tostadoras el�ctricas;0.19
5320105;Extractor de zumos y exprimidor el�ctricos;0.19
5320106;Cafeteras el�ctricas, teteras el�ctricas;0.19
5320107;Ollas arroceras, freidoras el�ctricas y fondue;0.19
5320108;Cuchillos, afila cuchillos y abrelatas (incluye el�ctricos);0.19
5320109;Encendedores el�ctricos y no el�ctricos para estufa;0.19
5320110;Ventiladores o abanicos movibles;0.19
5320111;Duchas el�ctricas;0.19
5320112;Asadores el�ctricos para carne (raclette);0.19
5320114;Extractor el�ctrico de olores;0.19
5320115;Otros aparatos el�ctricos para el hogar: crispetera, m�quina para helados, horno;0.19
5320116;Portacomidas el�ctrico;0.19
533;Reparaci�n de artefactos para el hogar;
5330100;Repuestos, reparaci�n y alquiler de artefactos para el hogar;0.19
5330101;Repuestos para aparatos dom�sticos;0.19
5330102;Reparaci�n de aparatos y utensilios dom�sticos;0.19
5330103;Alquiler de artefactos o aparatos dom�sticos (lavadoras, computadores, etc);0.19
54;ARTICULOS DE VIDRIO Y CRISTAL, VAJILLA Y UTENSILIOS PARA EL HOGAR;
540;Art�culos y utensilios de vidrio, y cristal, porcelana, cer�mica, vajilla y uten;
5400100;Cristaler�a y vajilla Art�culos, vajillas y utensilios de vidrio, cristal, porce;0.19
5400101;Vajilla completa, juego de t� o caf� y otros juegos completos (vaso, jarra, copa;0.19
5400102;Platos, pocillos, tazas, mugs;0.19
5400103;Vasos, copas, jarras;0.19
5400104;Bandejas, ensaladeras, soperas, dulceras, queseras, salseras, paneras.;0.19
5400105;Refractarias, jarras especiales (a fuego directo, filtro purificador);0.19
5400106;Otros art�culos de vidrio, cristal, porcelana, cer�mica;0.19
5400200;Cubiertos;0.19
5400201;Juego completo de cubiertos de mesa y cocina;0.19
5400202;Cucharas, cucharitas, tenedores, cuchillos, cucharones, tijeras de cocina;0.19
5400300;Utensilios de cocina y menaje  no el�ctricos;0.19
5400301;Ollas, cacerolas, cazuelas y sartenes de aluminio, esmaltadas, tefl�n, etc.;0.19
5400302;Ollas a presi�n;0.19
5400303;Planchas para asar y parrillas;0.19
5400304;Molinillos, coladeras, coladores, pinzas para hielo, abrelatas y sacacorchos man;0.19
5400305;Cafeteras y teteras no el�ctricas, dispensadores (agua y licor);0.19
5400306;Molinos, ralladores, trituradores de ajo, picadoras y exprimidores de jugo de ti;0.19
5400307;Corta huevos, pela papas, rebanador de quesos, cortador de pizza;0.19
5400308;Tablas para picar, mortero y mazo, escurridor de aceite;0.19
5400309;Set de mesa para vinagre y aceite, servilletero, especiero;0.19
5400310;Termo, botella de aluminio, coctelera, hielera, vaso mezclador;0.19
5400311;Reverberos, cocinas de alcohol y cocinetas;0.19
5400313;Esterilizadores o calentadores  de teteros;0.19
5400314;Biberones o teteros;0.19
5400315;Accesorios para utensilios de cocina y menaje no el�ctrico (cauchos, pitos, iden;0.19
5400316;Otros utensilios de cocina y menaje no el�ctricos del hogar (centrifugador de ve;0.19
5400400;Otros utensilios y menaje no el�ctricos del hogar;0.19
5400401;Mesa de planchar;0.19
5400403;Ceniceros, floreros;0.19
5400404;Platones, baldes, embudos y poncheras;0.19
5400405;Canecas y papeleras para la basura;0.19
5400406;Cestas y recipientes para la ropa de materiales diferentes a tela;0.19
5400407;Vasenilla, micas o patos m�dicos;0.19
5400500;Reparaci�n de cristaler�a, vajilla y utensilios del hogar;0.19
55;HERRAMIENTAS Y EQUIPOS PARA EL HOGAR Y EL JARDIN;
551;Herramientas y equipos grandes;
5510100;Herramientas y equipos grandes el�ctricos o motorizados;0.19
5510101;Taladros, soldadoras, sierras, pulidoras y cizallas el�ctricas;0.19
5510102;Podadoras, cortadoras de c�sped y guada�adoras el�ctricas o motorizadas y tracto;0.19
5510103;Compra e instalaci�n de bombas el�ctricas de agua, generador de energ�a o planta;0.19
5510104;Otras herramientas y equipos el�ctricos grandes;0.19
5510200;Reparaci�n de herramientas y equipos grandes;0.19
5510300;Alquiler de maquinaria y equipo grande;0.19
552;Herramientas peque�as y accesorios diversos;
5520100;Herramientas del hogar;0.19
5520101;Hombresolos, alicates, tenazas, martillos, destornilladores, punzones, serruchos;0.19
5520102;Llaves de tuercas, llaves inglesas, llaves bristol.;0.19
5520103;Cintas m�tricas: metro, dec�metro, niveles, etc.;0.19
5520105;Otras herramientas del hogar: escaleras, bombas de agua no el�ctricas, etc.;0.19
5520200;Herramientas de jard�n: Carretillas, mangueras, lanzachorro, palas, azadones, pi;0.19
5520300;Accesorios el�ctricos peque�os;0.19
5520301;Bombillos incandescentes, tubos fluorescentes, larga vida, hal�genos, de ne�n, L;0.19
5520302;Enchufes, interruptores, dimmers, cables el�ctricos, rosetas, cinta aislante y d;0.19
5520303;Pilas y bater�as recargables y no recargables para uso general;0.19
5520304;Linternas y l�mparas de mano;0.19
5520305;Otros accesorios el�ctricos peque�os (timers);0.19
5520400;Accesorios para puertas, ventanas y sillas: Bisagras, manijas, cerraduras, canda;0.19
5520500;Otros art�culos de metal, madera, pl�stico para el hogar: rieles, varillas, tubo;0.19
5520600;Reparaci�n de herramientas peque�as y accesorios diversos del hogar y del jard�n;0.19
56;BIENES Y SERVICIOS PARA CONSERVACI�N ORDINARIA DEL HOGAR;
561;Bienes para el hogar no duraderos;
5610100;Productos de limpieza y mantenimiento;0.19
5610101;Jab�n en barra para lavar ropa;0.19
5610102;Jab�n de cocina;0.19
5610104;Detergente en polvo;0.19
5610105;Detergente l�quido;0.19
5610106;Blanqueadores;0.19
5610107;Suavizantes;0.19
5610108;Quitamanchas, polvo limpiador y champ� para alfombras;0.19
5610109;L�quidos y desinfectantes para limpiar muebles, vidrios, hornos, estufas, parede;0.19
5610110;Ambientadores y desodorantes ambientales (velas aromatizadas, pastillas, aceites;0.19
5610111;Cera para pisos y selladores;0.19
5610112;Insecticidas, fungicidas (enchufe, spray, etc), trampa y venenos para roedores;0.19
5610113;Otros productos de limpieza y mantenimiento: almidones para camisas, alcanfor, n;0.19
5610200;Elementos de aseo;0.19
5610201;Escobas, recogedores de basura, escobillas, plumeros limpiapolvos, trapeadores,;0.19
5610202;Guantes de caucho;0.19
5610203;Esponjas, esponjillas y estropajos;0.19
5610204;Limpiones, cogeollas, pa�os de tela para limpiar (bayetilla, de microfibra) y de;0.19
5610205;Otros elementos de aseo (antihumedad, antiacaros, antiolores);0.19
5610300;Otros art�culos no duraderos para el hogar;0.19
5610301;Cuerdas, cordeles, mechas para l�mpara, tendederos y pinzas para ropa, perchas d;0.19
5610302;Agujas (para coser, tejer), alfileres;0.19
5610303;Tijeras para costura, abreojales, desbaratadores, dedales;0.19
5610305;F�sforos y encendedores desechables;0.19
5610306;Bet�n, pomadas, tintes, cremas y espumas siliconadas para calzado;0.19
5610307;Barnices, lacas y tintes para accesorios del hogar;0.19
5610308;Anilinas y tintes para prendas de vestir;0.19
5610400;Art�culos de ferreter�a: puntillas, clavos, tornillos, tuercas, brocas, brochas,;0.19
5610500;Productos desechables;0.19
5610501;Papel de aluminio, parafinado, vinilpel, moldes de aluminio, filtros de papel pa;0.19
5610502;Rollos o pa�os de papel (absordente, h�medos) para cocina;0.19
5610503;Productos desechables: servilletas,  manteles, platos, vasos, cubiertos, palillo;0.19
5610504;Otros productos desechables:  pitillos, palos de pincho, etc;0.19
5610505;Bolsas pl�sticas para basura y para aspiradora;0.19
562;Servicios dom�sticos y para el hogar;
5620100;Servicio dom�stico;
5620101;Empleado(a) dom�stico interno;
5620102;Empleado(a) dom�stico por d�as (permanente o temporal);
5620103;Otros empleados dom�sticos: amas de llaves, institutrices, tutores, mayordomos,;
5620200;Servicios de conservaci�n para el hogar;0.19
5620201;Servicio de limpieza de ventanas;0.19
5620202;Servicio de desinfecci�n y fumigaci�n del hogar;0.19
5620300;Tintorer�a y lavander�a de ropa del hogar diferente a prendas de vestir;0.19
5620301;Servicio de lavado de ropa y limpieza del hogar: cubrelechos, cortinas, tejidos;0.19
5620302;Servicio de lavado de alfombras;0.19
5620303;Servicio de tintorer�a y te�ido de ropa del hogar;0.19
6;SALUD;
61;PRODUCTOS, ARTEFACTOS Y EQUIPOS M�DICOS;
611;Productos farmac�uticos;
6110100;Productos farmac�uticos;0
6110101;Analg�sicos y Antiinflamatorios: Mejoral, Aspirina, Focus, D�lex, Asaw�n, Advil,;0
6110102;Anti�cidos y Gastritis: Alkaseltser, Sal de frutas, Mylanta,  Pepsamar, Orazole,;0
6110103;Antibi�ticos topicos y sist�micos: Terramicina, Cipro, Keflox, Avelox, Vancocyn,;0
6110104;Medicamentos antial�rgicos (antihistam�nicos): Loratadina, Desalex, Aerius, Hide;0
6110105;Antigripales y Antitusivos no homeop�ticos: Desenfriol, Drist�n, Dolex gripa, Fl;0
6110106;Antiparasitarios, antimibianos, purgantes y laxantes: Pantelmin, Veroxin, Benzan;0
6110107;Antiartr�ticos y Antirreum�ticos: Humira, Embrel, Etanar, Remicade, Orencia, Act;0
6110108;Antidiab�ticos e Insulinas: Lantus, Humalog, Detemir, NovoRapid, NovoMix, Deglud;0
6110109;Antiespasm�dicos y Antidiarr�icos: Buscapina, Dulcolax, Imodium, Smecta, Erplus,;0
6110111;Medicamentos para la tensi�n arterial y cardiovasculares: Artensol, Aldomet, Cap;0
6110112;Desinfectantes: alcohol, menticol, yodo, agua oxigenada, �rnica, isodine, etc.;0
6110113;Suero oral y sales de rehidrataci�n: Pedialyte, Hydraplus, Electrolit.;0
6110114;Vacunas;0
6110115;Suplementos dietarios, vitaminas, reconstituyentes, calcio, otros minerales y ac;0
6110117;Medicamentos para el colesterol: Noveril, Heimdall, Lipitor, Crestor, Zocor, Les;0
6110118;Medicamentos para cancer: Mabthera, Avastin, Herceptin, Intron, Peg-Intron, Velc;0
6110119;Medicamentos para la disfuncion erectil: Viagra, lasfil, elebra, Caverject.;0
6110120;Medicamentos para la tiroides: Levotiroxina, Synthroid, Eutirox, Tiroxin, Levoxi;0
6110121;Medicamentos para el tratamiento de enfermedades psiqui�tricas y antidepresivas:;0
6110122;Medicamentos para el tratamiento del VIH (SIDA): Atazanavir, Ritonavir, Lopinavi;0
6110200;Productos dermatol�gicos con formula m�dica: lociones, cremas, pomadas, unguento;0
6110300;Otros productos farmac�uticos;0
6110301;Gotas para oidos, ojos, nar�z y suero fisiol�gico: Afrin, Panotil, Fixamicin, Ot;0
6110302;Anticonceptivos orales (p�ldoras), �vulos, inyecciones, cremas anticonceptivas,;0
6110303;Medicamentos homeop�ticos, medicamentos de origen natural y bioenerg�ticos: Osci;0
6110404;F�rmula m�dica completa (hace referencia a todos los medicamentos que el informa;0
612;Otros productos m�dicos;0
6120100;Elementos Implementos m�dicos;0.19
6120101;Term�metros cl�nicos;0.19
6120102;Jeringas, agujas hipod�rmicas;0.19
6120103;Esparadrapo, vendas, gasas, curitas.;0
6120104;Botiquines de primeros auxilios;
6120105;Dispositivo de prueba r�pida de embarazo;0
6120106;Otros implementos m�dicos: bolsas de agua caliente, bolsas de hielo, paquetes de;0
6120107;Inhaladores: salbutamol, beclometasona, budesonida, ventilan;0
6120200;Anticonceptivos de bloqueo;0
6120201;Dispositivos de planificacion familiar: intrauterinos e implante intrad�rmico.;0
6120202;Preservativos (condones);0
613;Artefactos y equipos terap�uticos;
6130100;Artefactos y equipo terap�utico y su reparaci�n;0.19
6130101;Anteojos, gafas o lentes de contacto formulados;0
6130102;Sillas de ruedas, camas y colchones especiales (de hospital para uso en el hogar;0
6130103;Muletas y bastones ortop�dicos;0
6130104;Zapatos ortop�dicos;0
6130105;Compra de equipo terap�utico: plantillas ortop�dicas, soportes de cuello, ferula;0
6130106;Equipo para masajes m�dicos;0
6130107;Pr�tesis (miembros artificiales), dentaduras postizas;0
6130108;Aparatos ortop�dicos y de salud visual y ocular: ojo de cristal;0
6130109;Tensi�metros (el�ctricos, manuales y de otro tipo), estetoscopios, gluc�metros;0
6130110;Reparaci�n de artefactos y equipos terap�uticos;0.19
6130111;Aparatos de salud auditiva: aud�fonos ortop�dicos y cl�nicos;0
62;SERVICIOS PARA PACIENTES EXTERNOS;
621;Servicios m�dicos;
6210100;Consulta m�dica general con m�dico particular;0
6210200;Consulta m�dica con m�dico especialista particular: pediatr�a, oftalmolog�a, gin;0
6210300;Servicios de especialistas en ortodoncia (incluye compra de brackets y retenedor;0
6210400;Consulta particular con m�dicos home�patas, bioenerg�ticos y otros no tradiciona;0
622;Servicios dentales;
6220100;Servicios odontol�gicos con odont�logos particulares: consultas, profilaxis, exo;0
623;Servicios param�dicos;
6230100;Servicios para particulares en centros de rayos X: radiograf�as (incluyendo las;0
6230200;Ex�menes de laboratorio para particulares: de sangre, bacteriol�gicos, etc.;0
6230300;Servicios m�dicos auxiliares no hospitalarios;0
6230301;Servicios independientes de: fonoaudi�logos, fisioterapeutas;0
6230302;Terapia de gimnasia correctiva recetada por m�dicos;0
6230303;Servicios de medicina alternativa y complementaria (acupuntura, homeopat�a, quir;
6230304;Servicios de enfermer�a para maternidad  en el hogar (enfermera(o) privada(o)) p;0
6230305;Consulta con teguas, empiricos, curanderos, yerbateros, etc.;
6230400;Alquiler de equipo terap�utico: muletas y bastones ortop�dicos, zapatos y planti;0
624;Pagos complementarios a la seguridad social;
6240100;Cuotas moderadoras EPS (medicina, odontolog�a, especialistas, medicamentos, ex�m;0.05
6240200;Bonos de medicina prepagada o pago en efectivo por consultas, odontolog�a, medic;0.05
63;SERVICIOS DE HOSPITAL;
630;Servicios de hospital;
6300100;Servicios b�sicos hospitalarios para pacientes particulares internos: alojamient;0
6300200;Servicios m�dicos hospitalarios para particulares: atenci�n de m�dicos (generale;0
6300300;Servicios m�dicos menores (peque�a cirug�a, cirug�a ambulatoria, urgencias, etc.;0
6300400;Pagos complementarios de servicios hospitalarios;0.05
6300401;Copagos (Pago adicional por hospitalizaciones o cirug�as de beneficiarios de EPS;0.05
7;TRANSPORTE;
71;ADQUISICI�N DE VEHICULOS;
711;Veh�culos a motor;
7110100;Veh�culo particular nuevo o usado;
7110101;Compra de veh�culos nuevos para uso particular (incluye pagos por nacionalizaci�;
7110102;Compra de veh�culos usados para uso particular (incluye pagos por nacionalizaci�;
7110103;Gastos de matr�culas para veh�culos nuevos y de traspaso para veh�culos usados;0.19
712;Motocicletas;
7120100;Motos y bicicletas con motor nuevas o usadas;
7120101;Compra de motocicletas y bicicletas con motor o el�ctricas nuevas o usadas;
7120102;Gastos de matr�culas o traspaso de motocicletas o bicicletas con motor;0.19
713;Bicicletas;
7130100;Compra de bicicletas nuevas o usadas (excepto para ni�os);
714;Veh�culos de tracci�n animal;
7140100;Animales y veh�culos de tracci�n animal para transporte de personas del hogar;
72;FUNCIONAMIENTO DE EQUIPO DE TRANSPORTE PERSONAL;
721;Piezas de repuesto y accesorios para equipo de transporte personal;
7210100;Llantas y neum�ticos, rines para veh�culo;0
7210200;Otras piezas de repuesto para veh�culo;0.19
7210201;Motores para veh�culo;
7210202;Buj�as, inyectores, filtros, amortiguadores, bater�as, carburadores, distribuido;
7210300;Productos para la limpieza y conservaci�n del  veh�culo: pintura, limpiadores, s;0.19
7210400;Productos y accesorios para carrocer�a: pijamas, tapetes, barras de seguridad, c;0.19
7210500;Herramientas para veh�culos de transporte personal (equipo de carretera, cruceta;0.19
7210600;Piezas para bicicleta: llantas, neum�ticos, rines, manzanas, cadenas, cambios, p;
722;Combustibles y lubricantes para equipo de transporte personal;
7220100;Gasolina corriente y extra;0.19
7220200;Gas vehicular;0.19
7220300;Combustible diesel;0.19
7220400;Aditivos, valvulinas, l�quido para frenos, refrigerantes, agua para bater�a, etc;0.19
723;Conservaci�n y reparaci�n de equipo de transporte personal;
7230100;Mantenimiento y reparaciones efectuadas en el taller: engrase, sincronizaci�n, r;0.19
7230200;Compra y cambio de aceite;0.19
7230300;Servicios de latoner�a y pintura;0.19
7230400;Cuotas a clubes o compa�ias de servicios especiales para el veh�culo;0.19
724;Otro servicios relativos al equipo de transporte personal;
7240100;Parqueaderos;0.19
7240101;Pago mensual de parqueadero;0.19
7240102;Pago de parqueadero o parqu�metro por horas o d�as;0.19
7240200;Peajes;0.19
7240300;Gastos reglamentarios relacionados con la propiedad, manejo y alquiler de veh�cu;0.19
7240301;Gastos en licencias y clases de conducci�n;0.19
7240302;Comparendos y multas por infracciones;0.19
7240303;Revision tecnomec�nica y otras revisiones ordenadas por ley;0.19
7240304;Alquiler de veh�culos sin conductor;0.19
73;SERVICIOS DE TRANSPORTE;
731;Transporte de pasajeros por ferrocarril;
7310100;Transporte en tren y metro;0
7310101;Pasaje en tren;0
7310102;Pasaje en metro;0
732;Transporte de pasajeros por carretera;
7320100;Transporte urbano;0
7320101;Pasaje urbano en bus, buseta y colectivo;0
7320102;Pasaje en sistema integrado de transporte masivo (Transmilenio, SITP, MIO, Megab;0
7320103;Taxi urbano;0
7320105;Otros transporte urbano: servicio pirata, bicitaxi,, mototaxi, funicular, telesf;0
7320200;Transporte intermunicipal, interveredal e internacional;0
7320201;Pasaje intermunicipal en bus, buseta, colectivo, taxi, aero vans, chiva, campero;0
7320202;Pasaje en transporte internacional terrestre;0.19
7320203;Transporte de equipajes por v�a terrestre;0
7320204;Alquiler de veh�culo con conductor;0.19
7320205;Transporte proveniente de salario en especie;
7320206;Otro tipo de transporte intermunicipal;0
7320207;Pasaje en transporte interveredal y a ciudades dormitorio;0
7320300;Transporte escolar;
7320301;Transporte escolar prestado por el colegio (con buses propios o con empresa cont;0
7320302;Transporte escolar particular contratado por los padres;0.19
733;Transporte de pasajeros por aire;
7330100;Transporte de pasajeros y equipaje en avi�n (incluye pagos por exceso de equipaj;0.19
7330200;Transporte de pasajeros y equipaje en helic�ptero;0.19
734;Transporte de pasajeros por mar y cursos de agua interiores;
7340100;Transporte de pasajeros y equipajes por mar, rios, ca�os, lagos, etc. en buque,;0
7340200;Transporte de pasajeros y equipajes por mar, r�os, ca�os, lagos, etc. en ferry,;0
735;Transporte combinado de pasajeros;
7350100;Servicio en dos o m�s medios de transporte cuando el gasto no se puede discrimin;0
736;Otros servicios de transporte adquiridos;0.19
7360100;Servicios de remoci�n de escombros;0.19
7360200;Servicios de almacenamiento y dep�sito de equipaje;0.19
7360300;Servicio de trasteos y mudanzas;0.19
8;COMUNICACIONES;
81;SERVICIOS POSTALES;
810;Servicios postales;
8100100;Servicios postales;0.19
8100101;Env�o de cartas, correspondencia, paquetes o encomiendas por correo (incluye com;0.19
8100102;Servicio por env�o de giros postales;0.19
8100103;Apartado a�reo y casillero internacional.;0.19
82;EQUIPO TELEF�NICO Y DE FACS�MILE;
820;Equipo telef�nico y de facs�mile;
8200100;Equipos fijos de tel�fono y fax y su reparaci�n;0.[phone];Compra de tel�fonos fijos y accesorios;0.[phone];Compra de fax;0.[phone];Reparaci�n de tel�fonos fijos, de fax y de accesorios;0.[phone];Equipos de telefon�a m�vil, similares y reparaci�n;0.19
8200201;Compra de celular convencional (no inteligente) y accesorios;0
8200202;Compra de radiotel�fono y accesorios;0.19
8200203;Compra de celular inteligente y accesorios;0.19
8200204;Reparaci�n de celulares y de accesorios;0.19
83;SERVICIOS TELEF�NICOS Y DE FACS�MILE;
830;Servicios telef�nicos y de facs�mile;
8300100;Servicios telegr�ficos: telegramas, telex y fax;0.[phone];Tel�fonos p�blicos, llamadas locales, de larga distancia y desde celulares en la;0
8300201;Llamadas locales desde tel�fonos p�blicos, cabinas telef�nicas y monederos;0
8300202;Llamadas de larga distancia nacional o internacional desde tel�fonos p�blicos, c;0
8300203;Llamadas por minuto desde celular en la calle a cualquier destino;0.[phone];Servicios de tel�fonos fijos;0.[phone];Servicio telef�nico residencial (local y larga distancia);0.19
8300302;Instalaci�n y reconexi�n de l�nea telef�nica residencial;0.[phone];Servicio de tel�fonos m�viles;0.[phone];Pago de servicio de tel�fono celular postpago;0.[phone];Servicios de Internet y recargas;0.19
8300501;Servicio de suscripci�n a internet (banda ancha, acceso inal�mbrico, etc.);0.19
8300502;Servicio de paquete de datos para celulares, tabletas, m�dem USB o LTE;0.19
8300504;Servicios de internet en centros de acceso p�blico con costo (caf� internet);0.19
8300505;Pago por suscripci�n a p�ginas web, inclu�do el almacenamiento en la nube y publ;0.19
8300506;Recargas para telefon�a celular (prepago para minutos o datos, diferente al plan;0.19
8300508;Pago por descargas de libros de internet;0.19
8300509;Pago por descargas de pel�culas y videos de internet;0.19
8300510;Pago por descargas de m�sica de internet;0.19
8300511;Pago por descargas de juegos de internet;0.19
8300512;Pago por descargas de aplicaciones de internet;0.19
9;RECREACI�N Y CULTURA;
91;EQUIPO AUDIOVISUAL, FOTOGR�FICO Y DE PROCESAMIENTO DE INFORMACI�N;
911;Equipo para la recepci�n, grabaci�n y reproducci�n de sonido e im�genes;
9110100;Equipo para la recepci�n, grabaci�n y reproducci�n de sonido �nicamente;0.19
9110101;Equipos de sonido,  mini-componentes.;0.19
9110103;Radio, radioreloj, grabadoras, radiograbadora;0.19
9110105;Radio, equipo de sonido o video para veh�culos (CD, MP3 o MP4);0.19
9110106;Amplificadores de sonido, altavoces, equalizadores, bafles, parlantes, torres de;0.19
9110107;Otros equipos para la recepci�n, grabaci�n y reproducci�n de sonido;0.19
9110200;Equipo para la grabaci�n, recepci�n y reproducci�n  de imagen y sonido;0.19
9110202;Televisor a color convencional;0.19
9110203;Televisor de pantalla plana (plasma, LCD o LED);0.19
9110204;Antenas de televisi�n, decodificadores, etc.;0.19
9110206;Reproductores de video (DVD o BLU RAY);0.19
9110207;Teatro en casa;0.19
9110209;Reproductores digitales de m�sica, video e imagen (MP3, MP4, Ipod, etc.);0.19
9110210;Televisor inteligente (smart TV);0.19
912;Equipo fotogr�fico y cinematogr�fico e instrumentos �pticos;
9120100;Equipo fotogr�fico y de diapositivas;0.19
9120101;C�maras fotogr�ficas;0.19
9120103;Accesorios de fotograf�a: flash, lentes, medidores de luz, filtros, tr�podes, eq;0.19
