coicop;nombre-articulo,from-coicop-match;vat-rate
9120200;Equipo cinematogr�fico;0.19
9120201;C�maras de video;0.19
9120202;Proyectores de pel�culas, video beams, etc;0.19
9120203;Accesorios de cinematograf�a: pantallas, visores, lentes, filtros, medidores de;0.[phone];Instrumentos �pticos: microscopios, telescopios, lupas, bin�culos, br�julas, etc;0.19
913;Equipo de procesamiento de informaci�n;
9130100;Aparatos de procesamiento de informaci�n y hardware;
9130101;Computadores personales de escritorio (PC, all in one);0.19
9130102;Monitores;0.19
9130103;Impresora o esc�ner;0.19
9130108;Calculadoras;0.19
9130109;Otros aparatos de tratamiento de informaci�n: servidores, etc;0.19
9130110;Computadores port�tiles;0.19
9130111;Tabletas (ipads);0.19
9130112;Lectores de libros electr�nicos (Kindle);0.19
9130200;Software;0.19
9130201;Software tipo Office: procesadores de palabra, hojas de c�lculo, software para h;0.19
9130202;Software especializado: de medicina, financiero, de dise�o y dibujo, paquetes es;0.19
9130204;Antivirus y software para filtrado y control de navegaci�n;0.19
9130300;Hardware no especificado anteriormente;0.19
9130301;Webcam, dispositivos de joystick y similares, mouse, teclados, parlantes, cables;0.19
9130302;M�dem, router, tarjetas de video y de sonido, unidades de CD-ROM y de DVD-ROM;0.19
9130303;Memoria RAM, procesador, board, switch de red, disco duro interno;0.19
9130304;Memoria USB, disco duro externo, tarjetas de memoria SD, mini-SD, micro-SD y lec;0.19
9130400;Otros accesorios para computadores y tabletas: forros, pad mouse, etc.;0.19
914;Medios para grabaci�n;
9140100;CDs y DVDs pregrabados (con contenido);0.19
9140104;CDs, DVDs o USB con contenido (de m�sica, videos, libros, etc);0.19
9140200;CDs y DVDs sin grabar (v�rgenes);0.19
9140300;Material para uso fotogr�fico: rollos, cartuchos, discos v�rgenes para uso fotog;0.19
915;Reparaci�n de equipo audiovisual, fotogr�fico y de procesamiento de informaci�n;
9150100;Reparaci�n de equipos y accesorios audiovisuales;0.19
9150200;Reparaci�n de equipos, accesorios fotogr�ficos y de procesamiento de informaci�n;0.19
92;OTROS PRODUCTOS DURADEROS IMPORTANTES PARA RECREACI�N Y CULTURA;
921;Artefactos duraderos importantes para recreaci�n en exteriores;
9210100;Equipo y accesorios para deportes: pesas, balones, mallas, bicicletas est�ticas,;0.19
9210200;Mesas de billar, carros de golf, botes, alas deltas (cometas humanas), rodaderos;0.19
922;Instrumentos musicales y equipos duraderos importantes para recreaci�n en interi;
9220100;Instrumentos musicales: arm�nicas,  flautas, maracas, tambores, bater�as, guitar;0.19
9220200;Accesorios para instrumentos musicales;0.19
923;Conservaci�n y reparaci�n de otros bienes duraderos importantes para recreaci�n;
9230100;Mantenimiento y reparaci�n de instrumentos musicales y de equipos relacionados c;0.19
93;0TROS ART�CULOS Y EQUIPO PARA RECREACI�N, JARDINES Y ANIMALES DOM�STICOS;
931;Juegos, juguetes y aficiones;
9310100;Juegos de mesa: cartas, naipes, domin�, ajedrez, parqu�s, damas chinas, rumi-q,;0.19
9310200;Juegos y juguetes infantiles;0.19
9310201;Juguetes: carros, trenes, mu�ecas, loterias, peluches, rompecabezas, sonajeros,;0.19
9310202;Bicicletas para ni�o(a), triciclos, columpios;0.19
9310203;Consolas y accesorios para juegos electr�nicos: play station, nintendos, x-box,;0.19
9310204;Software para videojuegos (en CD, DVD, credenciales, tarjetas o cassetes);0.19
9310300;Art�culos, adornos y prendas de vestir para fiestas;0.19
9310301;Disfraces (vestidos, m�scaras, accesorios);0.19
9310302;Adornos navide�os (�rboles de navidad, guirnaldas, y otros accesorios decorativo;0.19
9310303;Art�culos para fiestas: pi�atas, serpentinas, confetis, bombas pl�sticas, record;0.19
9310400;Art�culos de colecci�n: monedas, estampillas, �lbumes para estampillas, billetes;0.19
932;Equipos para el deporte, campamento y recreaci�n al aire libre;
9320100;Equipo y accesorios para camping: carpas, colchonetas aislantes o t�rmicas, saco;0.19
9320200;Calzado para deportes: patines, guayos, zapatos para golf, zapatillas para atlet;0.19
9320300;Equipos para pesca y caza: ca�as y otros equipos para pescar, armas de fuego y m;0.19
933;Jardines, plantas y flores;
9330100;Flores sueltas o por docena;0.19
9330200;Plantas naturales: ramos de flores, matas, arbustos;0.19
9330300;Coronas, flores para funerales, hojas verdes;0.19
9330400;Plantas artificiales: flores (sueltas o en ramo) y matas;0.19
9330500;Semillas, bulbos de plantas, c�sped, fertilizantes, fungicidas, abonos, materas,;0.19
934;Animales dom�sticos y productos conexos;
9340100;Animales dom�sticos, mascotas y para pr�cticas deportivas: perros, gatos,  p�jar;0
9340200;Alimentos para animales dom�sticos y mascotas;0.05
9340300;Productos  para animales dom�sticos y mascotas, productos de veterinaria, art�cu;0.19
935;Servicios de veterinaria y de otros tipos para animales dom�sticos;
9350100;Servicios de veterinaria y de otro tipo para animales dom�sticos: cuidado, sal�n;0.19
94;SERVICIOS  DE RECREACION Y CULTURALES;
941;Servicios de recreaci�n y deportivos;
9410100;Servicios recreativos;
9410101;Entrada a Ferias (del libro, artesanal, etc);0
9410102;Gastos en parques, parques de diversiones, juegos mec�nicos (no incluir pago de;0.19
9410103;Gastos en bazares y fiestas populares;0.19
9410104;Servicio de profesores o instructores particulares en clases recreativas y depor;0.19
9410105;Servicio de profesores o instructores particulares en clases de formaci�n art�st;0.19
9410106;Gastos en  fiestas del hogar (matrimonios, cumplea�os, bautizos, navidad) a exce;0.19
9410107;Gastos en juegos electr�nicos y maquinitas (daytona y otros) en establecimientos;0.19
9410200;Servicios prestados por escenarios deportivos;0.19
9410201;Entrada a  espect�culos deportivos;0
9410202;Alquiler de instalaciones o canchas deportivas para la pr�ctica de deportes (bol;0.19
9410203;Pago por servicios de gimnasio;0.19
9410204;Cuotas a clubes sociales y deportivos;0.19
9410205;Servicio de billar, tejo, rana y ping-pong;0.19
9410300;Alquiler de equipo, accesorios y calzado para deporte y recreaci�n;0.19
942;Servicios culturales;
9420100;Cines y teatros;0
9420101;Entradas a cine;0
9420102;Entradas a teatro;0
9420200;Entradas a espect�culos musicales: conciertos, �peras, ballets, zarzuela, etc.;0
9420300;Otros espect�culos;0
9420301;Entradas a circos y otros espect�culos afines;0
9420302;Entradas a plazas de toros;0
9420400;Entradas a museos, bibliotecas y hemerotecas;0
9420401;Entradas a museos, galer�as de arte y exhibiciones;0
9420402;Entradas a bibliotecas, hemerotecas y archivos;0
9420500;Entradas a parques, monumentos hist�ricos y similares;0
9420501;Entradas a parques nacionales y reservas naturales;0
9420502;Entradas a jardines bot�nicos, zool�gicos y acuarios;0
9420503;Entradas a monumentos nacionales (sitios hist�ricos, etc) y zonas arqueol�gicas;0
9420600;Suscripci�n y servicio de televisi�n por redes y cable;0.19
9420601;Suscripci�n, instalaci�n, conexi�n o reconexi�n a televisi�n por cable, satelita;0.19
9420602;Servicio de televisi�n por cable, satelital, digitalizada, IPTV o antena parab�l;0.19
9420700;Alquiler de TV, equipos de sonido y de video: televisores, reproductoras de vide;0.19
9420800;Alquiler tradicional de pel�culas, videos musicales y videojuegos;0.19
9420900;Servicios fotogr�ficos y de video: procesamiento video, revelado de fotograf�as,;0.19
9421000;Otros servicios culturales: m�sicos, payasos,  recreacionistas y otros;0.19
943;Juegos de azar;
9430100;Juegos de azar;0.19
9430101;Loter�as, chance, baloto y similares;0.19
9430102;Rifas y sorteos (diferentes a loter�as);0.19
9430103;Casinos, m�quinas tragamonedas y bingos;0.19
95;PERI�DICOS, LIBROS Y PAPELES Y �TILES DE OFICINA;
951;Libros;
9510100;Libros y lista de �tiles escolares completa;0
9510101;Libros sueltos de lectura;0
9510102;Atlas y diccionarios;0
9510103;Enciclopedias, obras y colecciones completas;0
9510104;Fasc�culos y tomos sueltos de colecciones;0
9510105;Encuadernaci�n de libros;0
9510106;Libros t�cnicos y especializados;0
9510107;Lista de �tiles escolares completa;0
9510200;Libros de texto: textos gu�as para clase (incluye libros de literatura, poes�a,;0
952;Diarios, peri�dicos y revistas;
9520100;Compra diaria de peri�dicos;0.19
9520200;Suscripci�n a peri�dicos, revistas u otras publicaciones peri�dicas impresas.;0.19
9520300;Compra de revistas;
9520301;Revistas sueltas, comics, novelas gr�ficas, historietas, cuentos y cuadernillos;0.19
953;Material impreso diverso;
9530100;Material impreso diverso;0.19
9530101;Cat�logos, material publicitario, tarjetas de invitaci�n o felicitaci�n, cartele;0.19
9530102;Mapas y globos terr�queos;0.19
954;Papel y �tiles de oficina y materiales de dibujo;
9540100;Art�culos de papeler�a: cuadernos, agendas, papel suelto y en resmas;0.19
9540101;Cuadernos (cosidos, grapados, argollados, plastificados, etc.)  y blocks;0.19
9540102;Libretas, agendas, diarios personales;0.19
9540103;Hojas sueltas de papel (oficio, carta, cuadriculado, mantequilla, carb�n), cartu;0.19
9540104;Resmas de papel (carta u oficio);0.19
9540105;Otros art�culos de papeleria: f�lderes, sobres (carta o manila), forros, r�tulos;0.19
9540200;Art�culos para escribir;0.19
9540201;L�pices, portaminas, minas, tajal�pices y borradores;
9540202;Bol�grafos, estil�grafos, plumas, marcadores, plumones y resaltadores;0.19
9540203;Tintas (para estil�grafo, china y otras), plantillas de dibujo, almohadillas, l�;0.19
9540300;Art�culos para pintura y dibujo;0.19
9540301;Lienzos, telas para dibujo y pintura;0.19
9540302;P�nceles para dibujo;0.19
9540303;Vinilos, t�mperas, acuarelas, �leos, carboncillos, cajas de colores, crayolas, p;0.19
9540304;Otros art�culos para manualidades (repujadores, troqueladores, enrolladores, pal;0.19
9540400;Art�culos de escritorio y pegantes;0.19
9540401;Perforadoras, cortadoras de papel, tijeras, grapadoras;0.19
9540402;Pegamentos, cintas, colbones, gomas, adhesivos, bistur�s, grapas, clips, broches;0.19
9540500;Otros materiales educativos;0.19
9540501;Reglas, escuadras, compaces, transportadores y otros instrumentos de geometr�a.;0.19
9540502;Estuches para l�pices, pizarras, tiza, yeso para actividades educativas, madera;0.19
96;PAQUETES TURISTICOS;
960;Paquetes tur�sticos;
9600100;Paquetes tur�sticos completos: Gira tur�stica completa (incluye pasajes, alojami;0.19
9600200;Pago de paquete por viajes de excursi�n, peregrinaje o convivencia de menos de u;0.19
10;EDUCACI�N;
101;ENSE�ANZA PREESCOLAR Y ENSE�ANZA PRIMARIA;
1010;Ense�anza preescolar y ense�anza primaria;
10100100;Preescolar (Pre-kinder, Kinder y transici�n);0
10100101;Matr�cula e inscripci�n en preescolar;0
10100102;Pensiones en preescolar;0
10100103;Bonos escolares en preescolar;0
10100104;Asociaci�n de padres de familia en preescolar;0.19
10100105;Uniformes (diario, gala, deportes) en preescolar;0.19
10100106;Otros gastos en preescolar no especificados anteriormente (aportes para rifas, e;0.19
10100200;Primaria;0
10100201;Matr�cula e inscripci�n en primaria;0
10100202;Pensiones en primaria;0
10100203;Bonos escolares en primaria;0
10100204;Asociaci�n de padres de familia en primaria;0.19
10100205;Uniformes (diario, gala, deportes) en primaria;0.19
10100206;Otros gastos en primaria no especificados anteriormente (aportes para rifas, eve;0.19
10100300;Educaci�n de ni�os con necesidades especiales;0
10100301;Matr�cula e inscripci�n en educaci�n para ni�os con necesidades educativas espec;0
10100302;Pensiones en educaci�n de ni�os con necesidades educativas especiales;0
10100303;Otros gastos en educaci�n de ni�os con necesidades educativas especiales (aporte;0.19
102;ENSE�ANZA SECUNDARIA;
1020;Ense�anza secundaria;
10200100;Ense�anza Secundaria;0
10200101;Matriculas e inscripci�n en secundaria;0
10200102;Pensiones en secundaria;0
10200103;Bonos escolares en secundaria;0
10200104;Asociaci�n de padres de familia en secundaria;0.19
10200105;Uniformes (diario, gala, deportes) en secundaria;0.19
10200106;Otros gastos en secundaria no especificados anteriormente (aportes para rifas, e;0.19
104;ENSE�ANZA TERCIARIA;
1040;Ense�anza terciaria;
10400100;Inscripciones y matr�culas en carreras t�cnicas, tecnol�gicas y universitarias;0
10400101;Inscripciones y matr�culas en carreras universitarias (no incluye postgrado);0
10400102;Inscripciones y matr�culas en carreras t�cnicas y tecnol�gicas;0
10400200;Inscripciones y matr�culas en postgrados (especializaci�n, maestr�a, doctorado);0
10400300;Otros gastos en educaci�n superior (pregrados y postgrados);0.19
105;ENSE�ANZA NO ATRIBUIBLE A NINGUN NIVEL;
1050;Ense�anza no atribuible a ning�n nivel;
10500100;Cursos de educaci�n no formal en academias o instituciones de idiomas, inform�ti;0
10500200;Cursos de educaci�n no formal en academias o instituciones de deportes;0
10500300;Cursos de educaci�n no formal en academias o instituciones de formaci�n art�stic;0
10500400;Diplomados, educaci�n continuada, preicfes, preuniversitarios;0
10500500;Educaci�n para adultos y validaciones;0
10500600;Pago a instituciones por asesor�a de tareas;0
10500700;Clases acad�micas dictadas por particulares;0
11;RESTAURANTES Y HOTELES;
111;SERVICIOS DE SUMINISTRO DE COMIDAS POR CONTRATO;
1111;Restaurantes, caf�s y establecimientos similares;
11110100;Comidas en restaurantes;0
11110101;Desayunos completos;0
11110102;Almuerzos completos;0
11110103;Comidas completas;0
11110104;Tiquetera para alimentos preparados, excepto en establecimientos educativos;0
11110105;Platos diversos: Pollo asado, carne asada, arroz chino, lechona y similares;0
11110200;Bebidas calientes en cafeter�as y similares: Tinto, caf� con leche, chocolate, t;0
11110300;Bebidas fr�as en cafeter�as y similares;0
11110301;Gaseosa y otros refrescos;0
11110302;Jugos naturales;0
11110303;leche tomada fuera del hogar;0
11110304;Yogurt, kumis;0
11110305;Masato, mazamorra, chicha, avena helada, malteada, agua de panela fria y similar;0
11110400;Comidas preparadas fuera del hogar;0
11110401;Helados, paletas, conos y similares;0
11110402;Ensaladas de frutas, frutas sueltas, fresas con crema;0
11110403;Galletas de sal y de dulce;0
11110404;Pan, almoj�banas, bu�uelos,  pandeyucas, arepas y similares;0
11110405;Emparedados, empanadas, bollos, envueltos, tamales, pastel de pollo, perros cali;0
11110406;Brownies, obleas, ponqu�s, bozcochos, milhojas y similares;0
11110407;Productos de salsamentaria y fritanga: chorizos, jamones, rellenas y similares;0
11110408;Quesos, cuajadas y quesillos;0
11110409;Huevos preparados;0
11110410;Arequipes, bocadillos, gelatinas y similares;0
11110411;Frituras: papas fritas, chitos, patacones y similares;0
11110412;Dulces, confites, chocolatinas, bombones;0
11110413;C�cteles de camarones, ostras y similares;0
11110414;Onces, medias nueves, media ma�ana, algo, entred�a, recreo;0
11110415;Alimentos provenientes de salario en especie;0
11110500;Gastos en discotecas, bares, griles, tabernas y similares (comida, bebidas, cove;0
11110600;Gastos en bebidas alcoh�licas (cerveza, aguardiente, ron, etc) en tiendas, fonda;0
1112;Comedores;
11120100;Pago por alimentaci�n en comedores;0
11120101;Pago mensual por alimentaci�n de estudiantes en establecimiento educativo (resta;0
11120102;Pago en comedores comunitarios;0
11120103;Valor imputado por alimentaci�n en comedores comunitarios;0
112;SERVICIOS DE ALOJAMIENTO;
1120;Servicios de alojamiento;
11200100;Servicios de alojamiento en hoteles, pensiones, posadas y hostales;0.19
11200200;Servicios de alojamiento en moteles y residencias;0.19
11200300;Servicios de alojamiento en centros de vacaciones, caba�as, apartamentos, servic;0.19
11200400;"Servicios de alojamiento por motivo de ense�anza: internados de colegios; reside";0.19
12;BIENES Y SERVICIOS DIVERSOS;
121;CUIDADO PERSONAL;
1211;Salones de peluquer�a y establecimientos de cuidados personales;
12110100;Servicios prestados en salones de peluquer�a y establecimientos de cuidado perso;0.19
12110101;Corte de pelo para hombres y ni�os;0.19
12110102;Afeitado en barber�as;0.19
12110103;Corte de pelo, peinado y alisado para mujeres y ni�as;0.19
12110104;Tratamientos capilares y faciales;0.19
12110105;Manicure y pedicure;0.19
12110106;Te�ido de cabello, permanentes y desrizados en sal�n de belleza;0.19
12110107;Saunas, turcos y masajes no terap�uticos;0.19
12110108;Depilaciones;0.19
12110109;Otros tratamientos de belleza: bronceado en c�mara, etc;0.19
1212;Aparatos el�ctricos para el cuidado personal;
12120100;Aparatos el�ctricos para el cuidado personal y su reparaci�n;0.19
12120101;M�quinas el�ctricas de afeitar, para cortar el pelo y depiladoras;0.19
12120102;Pinzas el�ctricas, planchas para cabello y secadores;0.19
12120103;Otros aparatos el�ctricos para el cuidado personal: cepillos de dientes, vaporiz;0.19
12120104;Reparaci�n de aparatos el�ctricos para el cuidado personal;0.19
1213;Otros aparatos, art�culos y productos para la atenci�n personal;0.19
12130100;Art�culos para el cuidado y la atenci�n personal;0.19
12130101;M�quina de afeitar no desechables, cuchillas y repuestos para m�quinas de afeita;0.19
12130102;B�sculas personales o pesas;0.19
12130200;Art�culos para higiene corporal;0.19
12130201;Jabones de tocador l�quidos y en barra;0.19
12130202;Champ�s, acondicionadores, b�lsamos, enjuagues, cremas y tratamientos para el ca;0.19
12130203;Cremas para afeitar y depilar (tubo, aerosol, gel) y lociones para despu�s de la;0.19
12130204;Desodorantes y antitranspitantes (crema, barra, roll-on, aerosol);0.19
12130205;Perfumes, colonias y lociones;0.19
12130206;Art�culos para la higiene corporal del beb�: aceites, cremas, champ�s, b�lsamos,;0.19
12130300;Art�culos para la higiene oral;0.19
12130301;Cepillos de dientes, hilo y seda dental;0.19
12130302;Crema dental y  enjuague bucal;0.19
12130303;Blanqueadores y ceras dentales.;0.19
12130400;Productos de belleza;0.19
12130401;Bases para la cara, polvos faciales, pesta�inas, labiales, l�pices de ceja, deli;0.19
12130402;Esmaltes, quitaesmaltes, diluyentes, limas y tijeras para u�as, cortacut�culas,;0.19
12130403;Cremas (nutritivas, limpiadoras, hidratantes, etc.), talcos y polvos para el cue;0.19
12130404;Tinturas para el cabello;0.19
12130405;Otros productos de belleza (pelucas, peluquines, extensiones de cabello, etc.);0.19
12130500;Otros productos para el aseo personal;0.19
12130501;Papel higi�nico;0.19
12130502;Algod�n,  esponjas para el cuerpo y copitos;0.19
12130503;Pa�uelos y pa�itos h�medos desechables de uso personal;0.19
12130504;Toallas sanitarias, protectores, tampones, pa�itos y jabones intimos.;0.05
12130505;Protectores para brassier, mamadores, succionadores y pezoneras;0.19
12130506;Pa�ales desechables;0.05
12130507;Pa�ales y ropa interior para incontinencia;0.19
12130508;Otros productos para el aseo personal;0.19
122;PROSTITUCI�N;
1220;Prostituci�n;
12200100;Servicios prestados por personas para entretenimiento privado de adultos (stripp;
123;EFECTOS PERSONALES;
1231;Joyer�a, relojes de pared y relojes de pulsera;0.19
12310100;Art�culos en oro,  plata y piedras preciosas y su reparaci�n;0.19
12310101;Anillos, argollas, sortijas, aretes, pendientes, prendedores y alfileres para co;0.19
12310102;Collares, cadenas, gargantillas, pulseras y manillas en oro y plata.;0.19
12310103;Piedras preciosas;0.19
12310104;Reparaci�n de art�culos de oro, plata y piedras preciosas.;0.19
12310200;Relojes, cron�metros, term�metros, bar�metros y su reparaci�n;0.19
12310201;Relojes de mesa o pared y despertadores, term�metros y bar�metros de pared;0.19
12310202;Relojes de pulso mec�nicos o digitales, de bolsillo y cron�metros;0.19
12310203;Reparaci�n de relojes, cron�metros, term�metros y bar�metros de pared;0.19
12310300;Art�culos de fantas�a y su reparaci�n;0.19
12310301;Anillos, argollas, sortijas, aretes, pendientes, prendedores, mancornas de fanta;0.19
12310302;Collares, cadenas, gargantillas, pulseras y manillas de fantas�a e hilo;0.19
12310303;Reparaci�n de art�culos de fantas�a e hilo;0.19
1232;Otros efectos personales;0.19
12320100;Art�culos de viaje y otros art�culos para el transporte de efectos personales;0.19
12320101;Maletines, portafolios y bolsos de viaje;0.19
12320102;Carteras, mochilas y bolsos de mano;0.19
12320103;Billeteras, monederos, tarjeteros de bolsillo y portabilletes;0.19
12320104;Bolsos y maletas tipo estudiante;0.19
12320105;Reparaci�n de maletines, cartera, billeteras y bolsos mencionados anteriormente;0.19
12320200;Art�culos para beb�s y su reparaci�n;0.19
12320201;Coches, caminadores, sillas, sillas para veh�culo, cestos y hamacas para beb�;0.19
12320202;Portabeb�s delanteros y de espalda;0.19
12320203;Monitores e intercomunicadores para beb�;0.19
12320204;Chupos, mamilas, entretenedores;0.19
12320205;Pa�aleras;0.19
12320206;Otros art�culos para beb� (ba�eras, correas para beb�, etc);0.19
12320207;Reparaci�n de art�culos para beb�;0.19
12320300;Art�culos para fumador: Pipas, encendedores no desechables, pitilleras, cortapur;0.19
12320400;Art�culos personales varios: gafas de sol, lentes de contacto cosmeticos, baston;0.19
12320500;Art�culos de funeraria: ata�des, l�pidas y urnas;0.19
124;PROTECCION SOCIAL;
1240;Protecci�n social;
12400100;Servicios de protecci�n social dentro y fuera del hogar;0.19
12400101;Residencias para ancianos, hogares geri�tricos, hogares para personas con limita;0.19
12400102;Asistencia para el cuidado y mantenimiento de personas con limitaciones-discapac;0.19
12400200;Guarder�as, salacunas, cuidado de ni�os fuera del hogar y servicios de adopci�n;0.19
12400201;Pagos mensuales en guarder�a o salacunas: pensi�n, alimentaci�n, etc;0.19
12400202;Pagos anuales en guarder�as o salacunas: matr�cula, materiales, etc;0.19
12400203;Cuidado de ni�os fuera del hogar (ni�eras fuera del hogar);0.19
12400204;Pagos en agencias por servicios de adopci�n;0.19
12400300;Pagos a EPS;0
12400301;Descuentos por aporte de asalariados a EPS;0
12400302;Aportes obligatorios de trabajadores independientes a EPS;0
12400303;Pagos adicionales en salud (PILA) por persona diferente al nucleo familiar: abue;0
12400400;Pagos de pensiones y cesant�as;0
12400401;Descuentos por aportes obligatorios de asalariados a fondos de pensiones y cesan;0
12400402;Aportes obligatorios de trabajadores independientes a fondos de pensiones y cesa;0
12400403;Aportes voluntarios a fondos de pensiones y cesant�as;0
125;SEGURO;
1251;Seguro de vida;
12510100;Seguro de vida y de educaci�n (ahorro programado);0.19
1252;Seguro relacionado con la vivienda;
12520100;Seguro relacionado con la vivienda (robo, incendio, terremoto, terrorismo, etc);0.19
1253;Seguro relacionado con la salud;
12530100;Seguros m�dicos, de accidentes y medicina pregada;0.05
12530101;Pago anual de medicina prepagada o plan complementario de salud;0.05
12530102;Seguro estudiantil;0.19
12530103;Seguros relacionados con  la salud: m�dico, maternidad, neonatal, ambulancia, de;0.19
1254;Seguro relacionado con el transporte;
12540100;Seguros de veh�culos y otros relacionados con el transporte;0.19
12540101;Pago de Seguro Obligatorio SOAT;0.19
12540102;Pago de seguro de veh�culos contra todo riesgo;0.19
12540103;Seguros relacionados con el transporte: seguro de vuelo, seguro de viaje y equip;0.19
1255;Otros seguros;
12550100;Otros seguros: seguros de responsabilidad civil por lesiones o da�os a terceros;0.19
126;SERVICIOS FINANCIEROS;
1261;Servicios de Intermediaci�n Financiera Medidos Indirectamente (SIFMI);
12610100;Servicios de Intermediaci�n Financiera Medidos Indirectamente (SIFMI);0.19
12610101;Comisiones bancarias por transferencias, pagos a terceros, por consignaci�n naci;0.19
12610102;Compra de t�tulos financieros (acciones, bonos, CDTs, CDAT, derivados financiero;0
12610103;Cuota de manejo de tarjeta d�bito o cr�dito;0
12610104;Cuotas por cr�dito para adquisici�n de veh�culos;0
12610105;Cuotas o pagos por pr�stamos de consumo realizados a bancos, cooperativas y fond;0
12610106;Pago del ultimo recibo por tarjetas de cr�dito, excluyendo cuota de manejo;0.19
12610107;Cuotas de amortizaci�n de vivienda para uso del hogar diferentes a la que habita;0
12610108;Cuotas mensuales por adquisici�n de bienes ra�ces diferentes a vivienda;0
12610109;Cuotas o pagos por pr�stamos adquiridos con particulares y organizaciones del se;0
12610110;Compra de vivienda;0
12610111;Pago de contado o cuota inicial por compra de terrenos, lotes, locales, fincas,;0
12610112;Otros dineros ahorrados en el �ltimo mes;0
12610113;Dineros dados en pr�stamo a otras personas;0
12610115;Ahorro en un fondo de inversi�n colectiva, en fondos mutuos de inversi�n, negoci;0.19
12610116;Pago de comisi�n por la administraci�n de los fondos de inversi�n colectiva, fon;0
1262;Otros servicios financieros;
12620100;Otros servicios financieros;0.19
12620101;Pago por chequeras, servicios de cajero autom�tico (retiros, consultas de saldos;0.19
12620102;Cuotas o pagos directos a almacenes y distribuidores por compras a cr�dito (excl;0.19
12620103;Honorarios y cargos por servicio de agentes, asesores de inversi�n, consultores;0.19
127;OTROS SERVICIOS;
1270;Otros servicios;
12700100;Pagos de honorarios por: asesor�a jur�dicas, contrataci�n de personal para el ho;0.19
12700200;Certificados y documentos administrativos: c�dula de ciudadan�a, pasaporte, visa;0.19
12700201;Libreta militar;0.19
12700300;Cuotas a organizaciones;0
12700301;Cuotas a asociaciones profesionales, partidos pol�ticos,  juntas de acci�n comun;0
12700302;Cuotas a  instituciones religiosas y diezmo;0
12700400;Servicios religiosos y civiles por entierros, matrimonios,  gastos en pompas f�n;0
12700500;Otros pagos por servicios;0.19
12700501;Pago por noticias y anuncios en la prensa y en p�ginas web;0.19
12700502;Pago por servicio de ba�os p�blicos;0.19
12700503;Servicio de fotocopias, reducciones, ampliaciones, laminaciones, argollados, imp;0.19
12700504;Servicio de coteros o cargadores;0.19
12700600;Impuestos;0
12700601;Impuesto predial y de valorizaci�n de la(s) vivienda(s) ocupada(s) por el hogar;0
12700602;Impuestos del vehiculo;0
12700603;Impuesto de renta;0
12700604;Otros impuestos (de timbre, etc);0
12700700;Mesadas a estudiantes y personas del mismo hogar como de otros hogares para gast;0
12700800;Remesas de dinero a otros hogares para sostenimiento de personas a cargo del hog;0
12700900;Planes de protecci�n social a personas ajenas al hogar (Plan Canitas, Gotas de a;0.19
1;ALIMENTOS Y BEBIDAS NO ALCOHOLICAS;
11;ALIMENTOS;
111;Pan y Cereales;
